Level,NodeAndName,Stage,Width,Height,combatValue,MaxDefenses,Wall,Defense1,Defense2,Defense3,Defense4,Defense5,Defense6,Boss,Troop1,Troop2,Troop3,Troop4,Spell1,Spell2,RandomSeed,WinReward,DropGold,MinDropElixir,MaxDropElixir,DropEnergyScroll,DropCap,DropCommon,DropRare,DropEpic,DropLegendary,Background,DropEnergy
61,14.1,1,4,4,1692,8,,WizardTower,Mortar,Mortar,,,,,Giant,Barbarian,Prince,Goblin,Fireball,Retreat,1798,WinChest1Region2,350,1466,2887,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,1622,11,2,WizardTower,Inferno,ArcherTower,GoldStorage,,,,,,,,,,1799,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
,,3,4,4,1622,9,2,WizardTower,Xbow,Mortar,Inferno,,,,,,,,,,1800,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
62,14.2,1,4,4,1616,9,,WizardTower,Xbow,ArcherTower,GoldStorage,,,,Giant,Barbarian,Archer,Goblin,Rocket,Retreat,1829,WinChest1Region2,350,1466,2887,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,1546,11,2,Mortar,Xbow,Inferno,GoldStorage,,,,,,,,,,1830,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
,,3,4,4,1546,9,2,WizardTower,Mortar,Mortar,Inferno,,,,,,,,,,1831,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
63,14.3,1,3,4,1683,10,,ArcherTower,Cannon,GoldStorage,Inferno,,,,Archer,Barbarian,Wizard,Prince,Rocket,Charge,1860,WinChest1Region2,350,1466,2887,10,9,11,2,1,0,LavaRegion,0
,,2,3,4,1613,8,2,WizardTower,Xbow,GoldStorage,Mortar,,,,,,,,,,1861,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
,,3,3,4,1613,7,2,WizardTower,Xbow,ArcherTower,Inferno,,,,,,,,,,1862,WinChest1Region2,350,1466,2887,,9,11,2,1,0,,
64,14.4,1,4,4,2680,11,,Xbow,Cannon,ArcherTower,Mortar,,,,Wizard,Prince,Giant,Barbarian,Fireball,Retreat,1891,WinChest2Region2,350,1466,2887,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,2610,10,2,Xbow,ArcherTower,Inferno,Cannon,,,,,,,,,,1892,WinChest2Region2,350,1466,2887,,9,11,2,1,0,,
65,14.5,1,4,4,4886,11,2,Cannon,ArcherTower,Cannon,GoldStorage,Mortar,,,Giant,Wizard,Goblin,Barbarian,Rocket,Retreat,1922,WinChest3Region2,350,1466,2887,10,9,11,2,1,0,LavaRegion,0
66,15.1,1,4,4,1656,9,,ArcherTower,Cannon,WizardTower,GoldStorage,,,,Giant,Barbarian,Archer,Goblin,Fireball,Step,1953,WinChest1Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,1656,11,,ArcherTower,Cannon,GoldStorage,Mortar,,,,,,,,,,1954,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
,,3,4,4,1656,10,,ArcherTower,Cannon,Xbow,Mortar,GoldStorage,,,,,,,,,1955,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
67,15.2,1,3,4,1607,10,,WizardTower,Xbow,ArcherTower,GoldStorage,,,,Prince,Goblin,Wizard,Archer,Fireball,Charge,1984,WinChest1Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,3,4,1607,8,,WizardTower,Xbow,ArcherTower,Mortar,,,,,,,,,,1985,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
,,3,3,4,1645,9,,WizardTower,Xbow,ArcherTower,Mortar,GoldStorage,,,,,,,,,1986,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,0
68,15.3,1,4,4,2511,12,,WizardTower,Xbow,ArcherTower,Mortar,GoldStorage,Cannon,,Archer,Goblin,Barbarian,Giant,Rocket,Step,2015,WinChest2Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,2511,10,,WizardTower,Xbow,ArcherTower,Mortar,GoldStorage,Cannon,,,,,,,,2016,WinChest2Region2,350,1453,2867,,9,11,2,1,0,,
69,15.4,1,4,4,4652,12,,ArcherTower,Cannon,Xbow,Mortar,GoldStorage,,,Giant,Barbarian,Prince,Goblin,Rocket,Step,2046,WinChest3Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
70,16.1,1,4,4,1656,9,,WizardTower,Xbow,ArcherTower,GoldStorage,Inferno,,,Pekka,Goblin,Wizard,Archer,Fireball,Step,2077,WinChest1Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,1586,11,2,ArcherTower,Cannon,Xbow,Mortar,GoldStorage,Inferno,,,,,,,,2078,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
,,3,4,4,1586,10,2,ArcherTower,Cannon,Xbow,Mortar,WizardTower,Inferno,,,,,,,,2079,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
71,16.2,1,4,4,1732,9,,Inferno,Cannon,Xbow,Mortar,WizardTower,GoldStorage,,Pekka,Archer,Goblin,Wizard,Rocket,Step,2108,WinChest1Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,1662,11,2,ArcherTower,Inferno,Xbow,Mortar,WizardTower,GoldStorage,,,,,,,,2109,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
,,3,4,4,1662,10,2,ArcherTower,Cannon,Xbow,Mortar,WizardTower,,,,,,,,,2110,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
72,16.3,1,3,4,1683,10,,ArcherTower,Cannon,Xbow,Mortar,WizardTower,,,Pekka,Archer,Prince,Barbarian,Rocket,Charge,2139,WinChest1Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,3,4,1613,8,2,ArcherTower,Cannon,Inferno,Mortar,WizardTower,,,,,,,,,2140,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
,,3,3,4,1613,7,2,ArcherTower,Cannon,Xbow,Mortar,Inferno,,,,,,,,,2141,WinChest1Region2,350,1453,2867,,9,11,2,1,0,,
73,16.4,1,4,4,2511,12,,ArcherTower,Cannon,Xbow,Inferno,WizardTower,GoldStorage,,Giant,Pekka,Goblin,Wizard,Fireball,Step,2170,WinChest2Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,2441,10,2,ArcherTower,Cannon,Inferno,Mortar,WizardTower,GoldStorage,,,,,,,,2171,WinChest2Region2,350,1453,2867,,9,11,2,1,0,,
74,16.5,1,4,4,2622,9,,ArcherTower,Cannon,Xbow,Inferno,WizardTower,,,Pekka,Barbarian,Archer,Wizard,Rocket,Charge,2201,WinChest2Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,0
,,2,4,4,2552,12,2,ArcherTower,Cannon,Inferno,Mortar,WizardTower,,,,,,,,,2202,WinChest2Region2,350,1453,2867,,9,11,2,1,0,,
75,16.6,1,4,4,4781,14,2,ArcherTower,Inferno,Xbow,GoldStorage,WizardTower,,,Pekka,Prince,Archer,Wizard,Rocket,Step,2232,WinChest3Region2,350,1453,2867,10,9,11,2,1,0,LavaRegion,
76,17.1,1,4,4,1808,9,,Inferno,Mortar,ArcherTower,GoldStorage,,,,Giant,Pekka,Archer,Goblin,Fireball,Retreat,2418,WinChest1Region2,360,1507,2948,10,9,11,3,1,0,LavaRegion,0
,,2,4,4,1738,11,2,Mortar,Mortar,Inferno,GoldStorage,Inferno,,,,,,,,,2419,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
,,3,4,4,1738,10,2,ArcherTower,Inferno,Xbow,Mortar,Inferno,,,,,,,,,2420,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
77,17.2,1,3,4,1756,9,,Inferno,Cannon,Xbow,Inferno,WizardTower,,,Barbarian,Prince,Pekka,Wizard,Fireball,Charge,2449,WinChest1Region2,360,1507,2948,10,9,11,3,1,0,LavaRegion,0
,,2,3,4,1686,8,2,ArcherTower,Inferno,Inferno,Mortar,WizardTower,,,,,,,,,2450,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
,,3,3,4,1686,10,2,ArcherTower,Inferno,Xbow,Mortar,Inferno,,,,,,,,,2451,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
78,17.3,1,4,4,1888,10,,Inferno,Cannon,Xbow,Mortar,Inferno,,,Pekka,Archer,Barbarian,Prince,Rocket,Retreat,2480,WinChest1Region2,360,1507,2948,10,9,11,3,1,0,LavaRegion,0
,,2,4,4,1818,9,2,ArcherTower,Inferno,Xbow,Inferno,WizardTower,,,,,,,,,2481,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
,,3,4,4,1818,11,2,ArcherTower,Cannon,Inferno,Mortar,WizardTower,,,,,,,,,2511,WinChest1Region2,360,1507,2948,,9,11,3,1,0,,
79,17.4,1,4,4,2680,11,,ArcherTower,Inferno,Xbow,Inferno,WizardTower,GoldStorage,,Pekka,Giant,Goblin,Wizard,Rocket,Retreat,2542,WinChest2Region2,360,1507,2948,10,9,11,3,1,0,LavaRegion,
,,2,4,4,2610,10,2,Inferno,Cannon,Xbow,Mortar,Inferno,GoldStorage,,,,,,,,2263,WinChest2Region2,360,1507,2948,,9,11,3,1,0,,
80,17.5,1,4,4,2854,11,,Mortar,Inferno,Xbow,Inferno,WizardTower,GoldStorage,,Pekka,Prince,Goblin,Archer,Rocket,Charge,2267,WinChest2Region2,360,1507,2948,10,9,11,3,1,0,LavaRegion,
,,2,4,4,2784,13,2,Inferno,Cannon,ArcherTower,Mortar,Inferno,GoldStorage,,,,,,,,2268,WinChest2Region2,360,1507,2948,,9,11,3,1,0,,
81,18.1,1,4,4,1888,10,,Inferno,Cannon,Xbow,Mortar,WizardTower,GoldStorage,,Pekka,Goblin,Wizard,Barbarian,Rocket,Retreat,2294,WinChest1Region2,370,1534,2988,10,9,11,3,1,1,LavaRegion,0
,,2,4,4,1818,9,2,ArcherTower,Inferno,Xbow,GoldStorage,GoldStorage,,,,,,,,,2295,WinChest1Region2,370,1534,2988,,9,11,3,1,1,,
,,3,4,4,1818,11,2,ArcherTower,Inferno,Xbow,GoldStorage,Inferno,,,,,,,,,2296,WinChest1Region2,370,1534,2988,,9,11,3,1,1,,
82,18.2,1,4,4,1928,11,,Mortar,ArcherTower,Inferno,Inferno,,,,Giant,Archer,Pekka,Wizard,Fireball,Retreat,2325,WinChest1Region2,370,1534,2988,10,9,11,3,1,1,LavaRegion,0
,,2,4,4,1858,10,2,Mortar,ArcherTower,Cannon,Inferno,Inferno,,,,,,,,,2326,WinChest1Region2,370,1534,2988,,9,11,3,1,1,,
,,3,4,4,1858,12,2,Mortar,ArcherTower,WizardTower,Inferno,Inferno,,,,,,,,,2327,WinChest1Region2,370,1534,2988,,9,11,3,1,1,,0
83,18.3,1,4,4,2912,13,,ArcherTower,Cannon,Xbow,Mortar,WizardTower,Inferno,,Archer,Barbarian,Pekka,Giant,Rocket,Retreat,2356,WinChest2Region2,370,1534,2988,10,9,11,3,1,1,LavaRegion,0
,,2,4,4,2842,11,2,Cannon,Cannon,Xbow,Inferno,Inferno,,,,,,,,,2357,WinChest2Region2,370,1534,2988,,9,11,3,1,1,,0
84,18.4,1,4,4,5306,11,2,Cannon,Cannon,Xbow,Inferno,Inferno,,,Pekka,Barbarian,Wizard,Giant,Rocket,Step,2387,WinChest3Region2,370,1534,2988,10,9,11,3,1,1,LavaRegion,
85,18.5,1,4,4,5401,14,2,,,,,,,LavaGolem,Barbarian,Prince,Pekka,Wizard,Fireball,Retreat,2388,WinChest3Region2,370,1534,2988,10,9,11,3,1,1,LavaRegion,
86,19.1,1,3,4,1832,9,,Tesla,Cannon,ArcherTower,WizardTower,,,,Barbarian,Archer,Wizard,Giant,Rocket,Step,2573,WinChest1Region3,370,1547,3008,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1742,8,3,Tesla,ArcherTower,Mortar,,,,,,,,,,,2574,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
,,3,3,4,1742,10,3,Tesla,Cannon,WizardTower,,,,,,,,,,,2575,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
87,19.2,1,3,4,1870,7,,Tesla,ArcherTower,Mortar,,,,,Barbarian,Wizard,Giant,Prince,Rocket,Step,2604,WinChest1Region3,370,1547,3008,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1780,9,3,Cannon,WizardTower,Xbow,ArcherTower,,,,,,,,,,2605,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
,,3,3,4,1780,8,3,Tesla,ArcherTower,Mortar,,,,,,,,,,,2606,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
88,19.3,1,3,4,1832,9,,Tesla,ArcherTower,Xbow,ArcherTower,,,,Barbarian,Archer,Prince,Giant,Rocket,Charge,2635,WinChest1Region3,370,1547,3008,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1742,8,3,Tesla,WizardTower,Xbow,,,,,,,,,,,2636,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
,,3,3,4,1742,10,3,Cannon,WizardTower,Xbow,ArcherTower,,,,,,,,,,2637,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
89,19.4,1,3,4,1908,9,,Cannon,Cannon,WizardTower,ArcherTower,,,,Barbarian,Wizard,Giant,Archer,Fireball,Retreat,2666,WinChest1Region3,370,1547,3008,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1856,9,3,Tesla,Cannon,WizardTower,ArcherTower,,,,,,,,,,2667,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
,,3,3,4,1856,8,3,Tesla,WizardTower,WizardTower,ArcherTower,,,,,,,,,,2668,WinChest1Region3,370,1547,3008,,9,11,3,1,1,,
90,19.5,1,3,4,2731,10,3,Tesla,Cannon,WizardTower,,,,,Barbarian,Wizard,Giant,Archer,Rocket,Retreat,2697,WinChest2Region3,370,1547,3008,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,2731,9,3,Tesla,ArcherTower,ArcherTower,,,,,,,,,,,2698,WinChest2Region3,370,1547,3008,,9,11,3,1,1,,
91,20.1,1,3,4,1908,9,,Tesla,Mortar,Xbow,,,,,Pekka,Archer,Giant,Prince,Zap,Charge,2728,WinChest1Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1818,8,3,Tesla,ArcherTower,Xbow,,,,,,,,,,,2729,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
,,3,3,4,1818,10,3,Tesla,Mortar,Xbow,,,,,,,,,,,2730,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
92,20.2,1,3,4,1946,7,,Cannon,Inferno,WizardTower,GoldStorage,,,,Pekka,Goblin,Giant,Prince,Zap,Step,2759,WinChest1Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1856,9,3,Tesla,Cannon,Mortar,GoldStorage,,,,,,,,,,2760,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
,,3,3,4,1856,8,3,Tesla,ArcherTower,Xbow,GoldStorage,,,,,,,,,,2761,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
93,20.3,1,3,4,1946,7,,Tesla,ArcherTower,Mortar,ArcherTower,Mortar,,,Pekka,Goblin,Archer,Prince,Zap,Charge,2790,WinChest1Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1856,9,3,Tesla,WizardTower,Xbow,WizardTower,,,,,,,,,,2791,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
,,3,3,4,1856,8,3,Cannon,WizardTower,Mortar,ArcherTower,Xbow,,,,,,,,,2792,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
94,20.4,1,3,4,1980,7,,Tesla,WizardTower,Mortar,GoldStorage,,,,Pekka,Goblin,Archer,Prince,Zap,Retreat,2821,WinChest1Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,1890,10,3,Cannon,Inferno,Mortar,GoldStorage,,,,,,,,,,2822,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
,,3,3,4,1890,8,3,Tesla,WizardTower,Xbow,Xbow,,,,,,,,,,2823,WinChest1Region3,380,1574,3048,,9,11,3,1,1,,
95,20.5,1,3,4,2821,10,,Tesla,ArcherTower,Mortar,Cannon,,,,Pekka,Archer,Wizard,Prince,Zap,Step,2852,WinChest2Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
,,2,3,4,2731,9,3,Tesla,WizardTower,WizardTower,ArcherTower,,,,,,,,,,2853,WinChest2Region3,380,1574,3048,,9,11,3,1,1,,
96,20.6,1,4,4,5601,10,3,Tesla,Inferno,WizardTower,Cannon,,,,Pekka,Barbarian,Wizard,Archer,Zap,Retreat,2883,WinChest3Region3,380,1574,3048,10,9,11,3,1,1,ElectroRegion,
97,21.1,1,4,4,2124,9,,Cannon,Cannon,Xbow,,,,,Barbarian,Wizard,Giant,Prince,Zap,Rush,2914,WinChest1Region3,390,1613,3107,10,9,11,3,1,1,ElectroRegion,
,,2,4,4,2034,12,3,Tesla,Inferno,ArcherTower,,,,,,,,,,,2915,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
,,3,4,4,2034,10,3,Tesla,ArcherTower,Xbow,,,,,,,,,,,2916,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
98,21.2,1,4,4,2168,12,,Tesla,Cannon,WizardTower,Xbow,,,,Barbarian,Wizard,Giant,Prince,Zap,Rush,2945,WinChest1Region3,390,1613,3107,10,9,11,3,1,1,ElectroRegion,
,,2,4,4,2078,10,3,WizardTower,Cannon,Xbow,ArcherTower,,,,,,,,,,2946,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
,,3,4,4,2078,9,3,Tesla,Tesla,ArcherTower,Xbow,,,,,,,,,,2947,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
99,21.3,1,4,4,2084,9,,Tesla,ArcherTower,ArcherTower,,,,,Pekka,Archer,Giant,Prince,Fireball,Rush,2976,WinChest1Region3,390,1613,3107,10,9,11,3,1,1,ElectroRegion,
,,2,4,4,1994,11,3,Cannon,Inferno,WizardTower,,,,,,,,,,,2977,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
,,3,4,4,1994,10,3,Tesla,ArcherTower,Mortar,Xbow,,,,,,,,,,2978,WinChest1Region3,390,1613,3107,,9,11,3,1,1,,
100,21.4,1,4,4,3260,11,,Tesla,ArcherTower,Mortar,Xbow,,,,Pekka,Archer,Giant,Prince,Zap,Rush,3007,WinChest2Region3,390,1613,3107,10,9,11,3,1,1,ElectroRegion,
,,2,4,4,3170,9,3,Cannon,WizardTower,Mortar,,,,,,,,,,,3008,WinChest2Region3,390,1613,3107,,9,11,3,1,1,,
101,21.5,1,4,4,3260,11,,Tesla,Cannon,Cannon,Mortar,,,,Pekka,Archer,Wizard,Prince,Zap,Rush,3038,WinChest2Region3,390,1613,3107,10,9,11,3,1,1,ElectroRegion,
,,2,4,4,3170,9,3,Tesla,Cannon,WizardTower,Mortar,,,,,,,,,,3039,WinChest2Region3,390,1613,3107,,9,11,3,1,1,,
102,22.1,1,4,4,2288,10,,Cannon,Inferno,GoldStorage,Xbow,,,,Pekka,Wizard,Goblin,Prince,Zap,Rush,3069,WinChest1Region3,400,1665,3185,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2198,9,3,ArcherTower,Inferno,GoldStorage,Mortar,,,,,,,,,,3070,WinChest1Region3,400,1665,3185,,9,12,3,1,1,,
,,3,4,4,2198,11,3,Tesla,Cannon,GoldStorage,Xbow,,,,,,,,,,3071,WinChest1Region3,400,1665,3185,,9,12,3,1,1,,
103,22.2,1,3,4,2212,9,,Cannon,Inferno,WizardTower,GoldStorage,,,,Pekka,Archer,Goblin,Prince,Zap,Rush,3100,WinChest1Region3,400,1665,3185,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2122,7,3,Xbow,Inferno,WizardTower,GoldStorage,Tesla,,,,,,,,,3101,WinChest1Region3,400,1665,3185,,9,12,3,1,1,,
,,3,3,4,2122,9,3,Cannon,ArcherTower,WizardTower,GoldStorage,,,,,,,,,,3102,WinChest1Region3,400,1665,3185,,9,12,3,1,1,,
104,22.3,1,4,4,3318,13,,Cannon,WizardTower,WizardTower,GoldStorage,,,,Barbarian,Goblin,Giant,Archer,Zap,Rush,3131,WinChest2Region3,400,1665,3185,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,3228,11,3,Cannon,Inferno,WizardTower,GoldStorage,,,,,,,,,,3132,WinChest2Region3,400,1665,3185,,9,12,3,1,1,,
105,22.4,1,4,4,3434,10,,Tesla,WizardTower,GoldStorage,GoldStorage,,,,Archer,Wizard,Goblin,Prince,Zap,Rush,3162,WinChest2Region3,400,1665,3185,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,3344,12,3,Tesla,ArcherTower,Xbow,Xbow,,,,,,,,,,3163,WinChest2Region3,400,1665,3185,,9,12,3,1,1,,
106,23.1,1,4,4,2408,9,,ArcherTower,Inferno,GoldStorage,,,,,Pekka,Archer,Wizard,Goblin,Zap,Rush,3193,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2318,11,3,Tesla,GoldStorage,Xbow,Cannon,,,,,,,,,,3194,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,4,4,2318,9,3,WizardTower,WizardTower,Xbow,GoldStorage,,,,,,,,,,3195,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
107,23.2,1,3,4,2288,8,,WizardTower,WizardTower,Xbow,GoldStorage,,,,Pekka,Prince,Barbarian,Archer,Zap,Retreat,3224,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2198,7,3,Tesla,WizardTower,Xbow,Xbow,Cannon,,,,,,,,,3225,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,3,4,2198,9,3,WizardTower,Tesla,Xbow,GoldStorage,Cannon,,,,,,,,,3226,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
108,23.3,1,3,4,2367,9,,Inferno,WizardTower,Xbow,GoldStorage,,,,Giant,Goblin,Barbarian,Archer,Rocket,Rush,3255,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2277,7,3,WizardTower,Inferno,Xbow,GoldStorage,,,,,,,,,,3256,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,3,4,2277,9,3,WizardTower,WizardTower,Tesla,GoldStorage,Cannon,,,,,,,,,3257,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
109,23.4,1,4,4,2368,11,,ArcherTower,ArcherTower,GoldStorage,Mortar,,,,Pekka,Barbarian,Archer,Goblin,Zap,Step,3286,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2278,10,3,Tesla,GoldStorage,Mortar,Xbow,Cannon,,,,,,,,,3287,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,4,4,2278,9,3,Tesla,ArcherTower,Mortar,GoldStorage,,,,,,,,,,3288,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
110,23.5,1,4,4,3613,12,,ArcherTower,WizardTower,GoldStorage,GoldStorage,Mortar,,,Barbarian,Wizard,Goblin,Prince,Zap,Retreat,3317,WinChest2Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,3523,10,3,Tesla,ArcherTower,GoldStorage,Mortar,,,,,,,,,,3318,WinChest2Region3,410,1704,3244,,9,12,3,1,1,,
111,24.1,1,3,4,2288,8,,Cannon,GoldStorage,Mortar,Xbow,,,,Bomber,Barbarian,Goblin,Giant,Fireball,Charge,3348,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2198,7,3,Cannon,GoldStorage,Mortar,ArcherTower,,,,,,,,,,3349,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,3,4,2198,9,3,WizardTower,Inferno,GoldStorage,Xbow,,,,,,,,,,3350,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
112,24.2,1,3,4,2326,10,,Cannon,WizardTower,GoldStorage,,,,,Bomber,Barbarian,Goblin,Prince,Rocket,Step,3379,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2236,9,3,ArcherTower,WizardTower,Mortar,Xbow,,,,,,,,,,3380,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,3,4,2236,7,3,Cannon,Cannon,GoldStorage,ArcherTower,,,,,,,,,,3381,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
113,24.3,1,3,4,2288,8,,Mortar,Cannon,GoldStorage,Xbow,WizardTower,,,Bomber,Barbarian,Goblin,Prince,Rocket,Rush,3410,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2198,7,3,Tesla,WizardTower,GoldStorage,ArcherTower,Xbow,,,,,,,,,3411,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,3,4,2198,9,3,Cannon,Inferno,Mortar,ArcherTower,,,,,,,,,,3412,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
114,24.4,1,4,4,2492,11,,Tesla,Cannon,GoldStorage,Xbow,,,,Bomber,Archer,Goblin,Giant,Zap,Step,3441,WinChest1Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2402,10,3,Tesla,WizardTower,GoldStorage,Mortar,Xbow,,,,,,,,,3442,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
,,3,4,4,2402,9,3,Cannon,Inferno,Mortar,Xbow,,,,,,,,,,3443,WinChest1Region3,410,1704,3244,,9,12,3,1,1,,
115,24.5,1,4,4,3671,10,,Tesla,WizardTower,GoldStorage,GoldStorage,,,,Bomber,Barbarian,Archer,Goblin,Fireball,Rush,3472,WinChest2Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,3581,12,3,Cannon,Cannon,WizardTower,Xbow,GoldStorage,,,,,,,,,3473,WinChest2Region3,410,1704,3244,,9,12,3,1,1,,
116,24.6,1,4,4,6752,12,,Tesla,Cannon,GoldStorage,Xbow,,,,Bomber,Archer,Goblin,Prince,Zap,Retreat,3503,WinChest3Region3,410,1704,3244,10,9,12,3,1,1,ElectroRegion,
117,25.1,1,4,4,2482,9,3,Tesla,ArcherTower,WizardTower,Cannon,,,,Bomber,Pekka,Giant,Prince,Fireball,Retreat,3534,WinChest1Region3,420,1755,3320,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2482,11,3,Cannon,ArcherTower,Mortar,Cannon,,,,,,,,,,3535,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
,,3,4,4,2482,10,3,Tesla,Cannon,WizardTower,,,,,,,,,,,3536,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
118,25.2,1,4,4,2566,9,3,Cannon,ArcherTower,ArcherTower,Cannon,,,,Bomber,Pekka,Barbarian,Archer,Rocket,Rush,3565,WinChest1Region3,420,1755,3320,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2566,11,3,Tesla,WizardTower,Mortar,Cannon,,,,,,,,,,3566,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
,,3,4,4,2566,9,3,Tesla,WizardTower,ArcherTower,,,,,,,,,,,3567,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
119,25.3,1,4,4,2482,9,3,ArcherTower,WizardTower,GoldStorage,Mortar,,,,Bomber,Pekka,Goblin,Giant,Zap,Step,3596,WinChest1Region3,420,1755,3320,10,9,12,3,1,1,ElectroRegion,
