"Name","RigFileName","Scale","Angle","Pitch","StateName","FileName","StartFrame","EndFrame","PlaybackSpeed","Looping","Effect","EffectDelay","Sound","EffectOffset","TargetEffect","TargetEffectDelay","Immediate","WaitForState","EventLengthRatio","VerticalTileOffset","RunSpeed","Acceleration","TrailColor","TrailSpeedLimit","ReTrigger","CameraInfoScreen","CameraRewardScreen","CameraMapScreen","CameraCardButton","CameraCardButtonWide","IgnoreAngle","BlendTimeMS","HideGeometriesList","MergeGeometriesList","JumpHeight","NextState","WorldLayer","SmoothingType","SmoothingSteps","TransferFrom","TransferTarget"
,,,,,"attack","chr_speargoblin_anim_attack.glb",-1,-1,100,"false",,0,"Spear_Gob_Atk",,,0,"false","aim",5,,,,,,"false",,,,,,,150,,,,,,,,,
,,,,,"aim","chr_speargoblin_anim_aim.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,150,,,,,,,,,
,,,,,"aim idle","chr_speargoblin_anim_aim.glb",-1,-1,100,"false",,0,"Spear_Gob_Aim",,,0,"false",,100,,,,,,"false",,,,,,,150,,,,,,,,,
,,,,,"damage","chr_speargoblin_anim_hurt.glb",-1,-1,100,"false","gen_hit_melee",0,,,,0,"true",,100,,,,,,"true",,,,,,,250,,,,,,,,,
,,,,,"brace",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"used",,-1,-1,100,"false","gen_used_ground",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","Die",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Mortar","mortar_lv1_rig.glb",10,270,90,"idle","mortar_lv1_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-16,5,0,"0x00000000",9,"false",,,,,,"false",250,,"Geo|mortar; Geo|base",0,,,,,,
,,,,,"attack","mortar_lv1_anim_attack.glb",-1,12,100,"false","mortar_lv1_shooting",0,"Mortar_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","mortar_lv1_anim_aim_idle.glb",-1,-1,100,"true",,0,"Mortar_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Mortar2","mortar_lv2_rig.glb",10,270,90,"idle","mortar_lv2_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-16,5,0,"0x00000000",9,"false",,,,,,"false",250,,"Geo|mortar; Geo|base",0,,,,,,
,,,,,"attack","mortar_lv2_anim_attack.glb",-1,12,100,"false","mortar_lv1_shooting",0,"Mortar_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","mortar_lv2_anim_aim_idle.glb",-1,-1,100,"true",,0,"Mortar_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Mortar3","mortar_lv3_rig.glb",10,270,90,"idle","mortar_lv3_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-16,5,0,"0x00000000",9,"false",,,,,,"false",250,,"Geo|mortar; Geo|base",0,,,,,,
,,,,,"attack","mortar_lv3_anim_attack.glb",-1,12,100,"false","mortar_lv1_shooting",0,"Mortar_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","mortar_lv3_anim_aim_idle.glb",-1,-1,100,"true",,0,"Mortar_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Mortar4","mortar_lv4_rig.glb",10,270,90,"idle","mortar_lv4_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-16,5,0,"0x00000000",9,"false",,,,,,"false",250,,"Geo|mortar; Geo|base",0,,,,,,
,,,,,"attack","mortar_lv4_anim_attack.glb",-1,12,100,"false","mortar_lv1_shooting",0,"Mortar_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","mortar_lv4_anim_aim_idle.glb",-1,-1,100,"true",,0,"Mortar_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Mortar5","mortar_lv5_rig.glb",10,270,90,"idle","mortar_lv5_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-16,5,0,"0x00000000",9,"false",,,,,,"false",250,,"Geo|mortar; Geo|base",0,,,,,,
,,,,,"attack","mortar_lv5_anim_attack.glb",-1,12,100,"false","mortar_lv1_shooting",0,"Mortar_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","mortar_lv5_anim_aim_idle.glb",-1,-1,100,"true",,0,"Mortar_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNgold",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Cannon","cannon_lv1.glb",10,270,90,"idle","cannon_lv1_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-7,5,0,"0x00000000",9,"false",,,,,,"false",250,,"standGeo; cannonGeo",0,,,,,,
,,,,,"attack","cannon_lv1_anim_attack.glb",-1,-1,100,"false","cannon_lv1_atk",0,,,,0,"false",,50,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","cannon_lv1_anim_aim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Cannon2","cannon_lv2.glb",10,270,90,"idle","cannon_lv2_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-7,5,0,"0x00000000",9,"false",,,,,,"false",250,,"standLvl2Geo; cannonLvl2Geo",0,,,,,,
,,,,,"attack","cannon_lv2_anim_attack.glb",-1,-1,100,"false","cannon_lv1_atk",0,,,,0,"false",,50,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","cannon_lv2_anim_aim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Cannon3","cannon_lv3.glb",10,270,90,"idle","cannon_lv2_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-7,5,0,"0x00000000",9,"false",,,,,,"false",250,,"standLvl3Geo; cannonLvl3Geo",0,,,,,,
,,,,,"attack","cannon_lv2_anim_attack.glb",-1,-1,100,"false","cannon_lv1_atk",0,,,,0,"false",,50,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","cannon_lv2_anim_aim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNgold",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Cannon4","cannon_lv4.glb",10,270,90,"idle","cannon_lv2_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-7,5,0,"0x00000000",9,"false",,,,,,"false",250,,"standLvl2Geo; cannonLvl2Geo",0,,,,,,
,,,,,"attack","cannon_lv2_anim_attack.glb",-1,-1,100,"false","cannon_lv1_atk",0,,,,0,"false",,50,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","cannon_lv2_anim_aim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNgold",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Cannon5","cannon_lv5.glb",11,270,90,"idle","cannon_lv2_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-7,5,0,"0x00000000",9,"false",,,,,,"false",250,,"standLvl2Geo; cannonLvl2Geo",0,,,,,,
,,,,,"attack","cannon_lv2_anim_attack.glb",-1,-1,100,"false","cannon_lv1_atk",0,,,,0,"false",,50,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","cannon_lv2_anim_aim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNgold",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"ArcherTower","archertower_lv1_rig.glb",8,90,90,"idle","archertower_lv1_anim_idle.glb",-1,30,100,"true",,0,,,,0,"false",,100,-22,5,0,"0x00000000",9,"false",,,,,,"false",250,"bowGeo_02;bowGeo_03;bowGeo_04","hairGeo; legsGeo; capeGeo; bodyGeo; bagGeo; armsGeo; archertower_lv1",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","archertower_lv1_anim_attack.glb",-1,18,100,"true",,0,"Archer_Tower_Atk",,,0,"true","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","archertower_lv1_anim_aim.glb",-1,16,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_wood",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_wood",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"ArcherTower2","archertower_lv2_rig.glb",8,90,90,"idle","archertower_lv2_anim_idle.glb",-1,30,100,"true",,0,,,,0,"false",,100,-22,5,0,"0x00000000",9,"false",,,,,,"false",250,"bowGeo_02;bowGeo_03;bowGeo_04","hairGeo; legsGeo; capeGeo; bodyGeo; bagGeo; armsGeo; Mesh",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","archertower_lv2_anim_attack.glb",-1,18,100,"true",,0,"Archer_Tower_Atk",,,0,"true","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","archertower_lv2_anim_aim.glb",-1,16,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"ArcherTower3","archertower_lv3_rig.glb",8,90,90,"idle","archertower_lv3_anim_idle.glb",-1,30,100,"true",,0,,,,0,"false",,100,-22,5,0,"0x00000000",9,"false",,,,,,"false",250,"bowGeo_02;bowGeo_03;bowGeo_04","hairGeo; legsGeo; capeGeo; bodyGeo; bagGeo; armsGeo; Mesh",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","archertower_lv3_anim_attack.glb",-1,18,100,"true",,0,"Archer_Tower_Atk",,,0,"true","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","archertower_lv3_anim_aim.glb",-1,16,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"ArcherTower4","archertower_lv4_rig.glb",8,90,90,"idle","archertower_lv4_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-22,5,0,"0x00000000",9,"false",,,,,,"false",250,"bowGeo_02;bowGeo_03;bowGeo_04","hairGeo; legsGeo; capeGeo; bodyGeo; bagGeo; armsGeo; Mesh",0,,,,,,
,,,,,"attack","archertower_lv4_anim_attack.glb",-1,18,100,"true",,0,"Archer_Tower_Atk",,,0,"true","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","archertower_lv4_anim_aim.glb",-1,16,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_woodNstone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"ArcherTower5","archertower_lv5_rig.glb",8,90,90,"idle","archertower_lv5_anim_idle.glb",-1,-1,100,"false",,0,,,,0,"false",,100,-22,5,0,"0x00000000",9,"false",,,,,,"false",250,"bowGeo_02;bowGeo_03;bowGeo_04","hairGeo; legsGeo; capeGeo; bodyGeo; bagGeo; armsGeo; Mesh",0,,,,,,
,,,,,"attack","archertower_lv5_anim_attack.glb",-1,18,100,"true",,0,"Archer_Tower_Atk",,,0,"true","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","archertower_lv5_anim_aim.glb",-1,16,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNiron",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"WizardTower","wizard_tower_lv1_rig.glb",8,90,90,"idle","wizard_tower_lv1_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,5,0,"0x00000000",9,"false",,,,,,"false",250,"wizardGeo_02;wizardGeo_03;wizardGeo_04","wizardGeo_01; base",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","wizard_tower_lv1_anim_attack.glb",-1,20,100,"false",,0,"Wiz_Tower_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","wizard_tower_lv1_anim_aim_idle.glb",-1,28,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"WizardTower2","wizard_tower_lv2_rig.glb",8,90,90,"idle","wizard_tower_lv2_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,5,0,"0x00000000",9,"false",,,,,,"false",250,"wizardGeo_02;wizardGeo_03;wizardGeo_04","wizardGeo_01; base",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","wizard_tower_lv2_anim_attack.glb",-1,20,100,"false",,0,"Wiz_Tower_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","wizard_tower_lv2_anim_aim_idle.glb",-1,28,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNelixir",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"WizardTower3","wizard_tower_lv3_rig.glb",8,90,90,"idle","wizard_tower_lv3_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,5,0,"0x00000000",9,"false",,,,,,"false",250,"wizardGeo_02;wizardGeo_03;wizardGeo_04","wizardGeo_01; base",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","wizard_tower_lv3_anim_attack.glb",-1,20,100,"false",,0,"Wiz_Tower_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","wizard_tower_lv3_anim_aim_idle.glb",-1,28,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_elixir",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_elixir",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"WizardTower4","wizard_tower_lv4_rig.glb",8,90,90,"idle","wizard_tower_lv4_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,5,0,"0x00000000",9,"false",,,,,,"false",250,"wizardGeo_02;wizardGeo_03;wizardGeo_04","wizardGeo_01; base",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","wizard_tower_lv4_anim_attack.glb",-1,20,100,"false",,0,"Wiz_Tower_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","wizard_tower_lv4_anim_aim_idle.glb",-1,28,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNelixir",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"WizardTower5","wizard_tower_lv5_rig.glb",8,90,90,"idle","wizard_tower_lv5_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,5,0,"0x00000000",9,"false",,,,,,"false",250,"wizardGeo_02;wizardGeo_03;wizardGeo_04","wizardGeo_01; base",0,,,,,,
,,,,,"run",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","wizard_tower_lv5_anim_attack.glb",-1,20,100,"false",,0,"Wiz_Tower_Atk",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","wizard_tower_lv5_anim_aim_idle.glb",-1,28,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","building_destroyed_stoneNelixir",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage",,-1,-1,100,"false","building_attacked_stone",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"Goblin","chr_daggergoblin_rig.glb",8,90,90,"idle","chr_daggergoblin_anim_idle.glb",-1,36,100,"true",,0,,,,0,"false",,100,-30,11,4,"0xff20ef20",12,"false","info_screen_goblin","info_screen_goblin","map_goblin","card_button_goblin","card_button_wide_goblin","false",250,"knifeGeo_02;knifeGeo_03;knifeGeo_04","suspendersGeo; skinGeo; pantsGeo; legsGeo; browsGeo",0,,,,,,
,,,,,"fill","chr_daggergoblin_anim_run.glb",-1,16,200,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack run","chr_daggergoblin_anim_run.glb",-1,16,200,"true","trail_dust",0,"Gob_Atk_Run",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","chr_daggergoblin_anim_attack.glb",-1,-1,100,"true",,0,"Gob_Atk",,"gen_hit_melee_piercing",0,"false",,60,,,,,,"false",,,,,,,50,,,,,,,,,
,,,,,"aim","chr_daggergoblin_anim_aim.glb",-1,8,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","chr_daggergoblin_anim_aim.glb",-1,8,200,"false",,0,"Gob_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"anticipate","chr_daggergoblin_anim_attack_anticipation.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"movenext","chr_daggergoblin_anim_movenext.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage","chr_daggergoblin_anim_hurt.glb",-1,22,100,"false","gen_hit_melee",0,,,,0,"true",,100,,,,,,"true",,,,,,,250,,,,,,,,,
,,,,,"brace","chr_daggergoblin_anim_brace.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"celebrate","chr_daggergoblin_anim_celebrate.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"used",,-1,-1,100,"false","gen_used_ground",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","Die",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"MenuGoblin","chr_goblin_menu_rig.glb",8,90,90,"idle","chr_goblin_menu_anim_ui_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,-30,11,4,"0xff20ef20",12,"false","info_screen_goblin","info_screen_goblin","map_goblin","card_button_goblin","card_button_wide_goblin","false",250,"knifeGeo_02;knifeGeo_03;knifeGeo_04","suspendersGeo; skinGeo; pantsGeo; legsGeo; browsGeo",0,,,,,,
,,,,,"upgrade","chr_goblin_menu_anim_upgrade.glb",-1,-1,100,"false",,0,"Gob_Aim",,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"item equipped","chr_goblin_menu_anim_item.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"unlock","chr_goblin_menu_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"cap increase","chr_goblin_menu_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
"MenuGoblinKnife2","goblin_knife_2_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"MenuGoblinKnife3","goblin_knife_3_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"MenuGoblinKnife4","goblin_knife_4_rig.glb",8,,,"idle",,-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false","info_screen_item_default","reward_screen_item_default",,,,,,,,,,,,,,
,,,,,"upgrade","item_anim_upgrade.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,,,,,,,,,,
"Prince","chr_prince_rig.glb",8,90,90,"idle","chr_prince_anim_idle.glb",-1,40,100,"true",,0,,,,0,"false",,100,-28,5,14,"0x00000000",9,"false","info_screen_prince","info_screen_prince",,"card_button_prince","card_button_wide_prince","true",250,"lanceGeo_02;lanceGeo_03;lanceGeo_04","shoesGeo; helmetGeo; headGeo; goateeGeo; glovesGeo; dressGeo; chestGeo; browsGeo; beltBuckle; armsGeo; legsGeo; mustacheGeo",0,,,,,,
,,,,,"fill","chr_prince_anim_run.glb",-1,12,100,"true",,0,,,,0,"false","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack",,-1,-1,100,"false","prince_atk_hit",0,,,"gen_hit_melee_piercing_large",0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack run","chr_prince_anim_attack_run.glb",-1,12,100,"true","trail_dust_prince",0,,,,0,"false","aim",100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim","chr_prince_anim_aim.glb",-1,8,100,"false","prince_atk_seq",0,,,,0,"false",,100,,,,,,"false",,,,,,,50,,,,,,,,,
,,,,,"aim idle","chr_prince_anim_aim.glb",-1,8,200,"false","prince_tap",0,,,,0,"false",,100,,,,,,"false",,,,,,,50,,,,,,,,,
,,,,,"movenext","chr_prince_anim_movenext.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage","chr_prince_anim_hurt.glb",-1,-1,100,"false","gen_hit_melee",0,,,,0,"true",,100,,,,,,"true",,,,,,,250,,,,,,,,,
,,,,,"brace","chr_prince_anim_brace.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"celebrate","chr_prince_anim_celebrate.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"used",,-1,-1,100,"false","gen_used_ground",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"die",,-1,-1,100,"false","Die",0,,,,0,"true",,100,,,,,,"false",,,,,,,250,,,,,,,,,
